id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency,price_change_percentage_24h_in_currency,price_change_percentage_7d_in_currency
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,90470.0,1806658385871,1,1806662006474,43839834777.0,91521.0,89736.0,-1038.5009215758037,-1.13487,-18783097646.686035,-1.02896,19959750.0,19959790.0,21000000.0,126080.0,-28.29087,2025-10-06T18:57:42.558Z,67.81,133231.54265,2013-07-06T00:00:00.000Z,,2025-12-09T14:06:22.098Z,-0.06742573291122372,-1.1348743555921799,3.1858467837025333
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,3118.8,376668363798,2,376668363798,22170103838.0,3163.18,3093.48,-30.009199831297792,-0.95303,-2739853650.925537,-0.72214,120695272.1387262,120695272.1387262,,4946.05,-36.98994,2025-08-24T19:21:03.333Z,0.432979,719682.93217,2015-10-20T00:00:00.000Z,"{'times': 45.098077835776024, 'currency': 'btc', 'percentage': 4509.807783577602}",2025-12-09T14:06:34.610Z,-0.5222540158352376,-0.9530319934860292,9.78688004924855
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,185730493175,3,191197714707,71455854997.0,1.0,0.999896,0.00010482,0.01048,92214660.0,0.04967,185720807124.9028,191187743536.0062,,1.32,-24.41329,2018-07-24T00:00:00.000Z,0.572521,74.68079,2015-03-02T00:00:00.000Z,,2025-12-09T14:06:28.875Z,0.0015901950533220388,0.010482576612885439,-0.00012142042499843464
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.07,124755304528,4,206753106855,2571849184.0,2.1,2.05,-0.029710801559887923,-1.41673,-1820874087.1940002,-1.43856,60331635327.0,99985752852.0,100000000000.0,3.65,-43.31644,2025-07-18T03:40:53.808Z,0.00268621,76844.81522,2014-05-22T00:00:00.000Z,,2025-12-09T14:06:27.201Z,-0.7461764528167535,-1.416733213011837,1.259352204521601
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,884.21,121833329514,5,121833329514,1451067230.0,911.32,882.45,-26.70120731957161,-2.93127,-3614188623.285965,-2.88104,137735777.04,137735777.04,200000000.0,1369.99,-35.49232,2025-10-13T08:41:24.131Z,0.0398177,2219390.11104,2017-10-19T00:00:00.000Z,,2025-12-09T14:06:22.053Z,-0.3673412679551692,-2.9312672849323698,4.654302095554341
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999869,78195292057,6,78195528960,11065191094.0,0.999937,0.999689,6.084e-05,0.00609,-24841078.978027344,-0.03176,78205231286.98422,78205468219.71826,,1.17,-14.74366,2019-05-08T00:40:28.300Z,0.877647,13.91901,2023-03-11T08:02:13.981Z,,2025-12-09T14:06:29.437Z,0.006787482380902508,0.006085103241539418,0.006830077781712248
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,132.53,74395227163,7,81590172707,4418191472.0,138.61,132.2,-5.732151006764752,-4.14573,-3208006538.967331,-4.13386,561461156.7707101,615761447.2855493,,293.31,-54.85058,2025-01-19T11:15:27.957Z,0.500801,26343.3577,2020-05-11T19:35:23.449Z,,2025-12-09T14:06:27.650Z,-0.38249459278207365,-4.1457324805585785,1.4441687378410375
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,3120.15,27237950083,8,27225289474,26078608.0,3159.45,3094.37,-23.032755054331574,-0.73278,-95192861.4705658,-0.34827,8728804.469209157,8724747.189429749,,4932.89,-36.79037,2025-08-24T19:21:31.902Z,482.9,545.70066,2020-12-22T04:08:21.854Z,,2025-12-09T14:06:27.574Z,-0.5575960621136165,-0.7327834651455855,10.41147035642071
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.280591,26570663378,9,26570666790,554003540.0,0.285513,0.280286,-0.004921955525384936,-1.7239,-464836494.57728577,-1.71936,94681578965.10889,94681591123.24208,,0.431288,-34.89875,2024-12-04T00:10:40.323Z,0.00180434,15461.02888,2017-11-12T00:00:00.000Z,"{'times': 146.67965322414742, 'currency': 'usd', 'percentage': 14667.965322414742}",2025-12-09T14:06:28.876Z,-0.06879781744899646,-1.7238971295255534,0.995667458748733
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.141981,22928958174,10,22932684034,1099679095.0,0.144268,0.139619,-0.001687247259483132,-1.1744,-294329663.93927765,-1.26739,161604132798.579,161630392798.579,,0.731578,-80.63081,2021-05-08T05:08:23.458Z,8.69e-05,162954.78123,2015-05-06T00:00:00.000Z,,2025-12-09T14:06:33.227Z,0.3091480368411587,-1.1744036286465218,2.9242926259497164
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.450433,16512857728,11,20283187202,873556909.0,0.453282,0.424677,0.01572265,3.61681,591051465.0,3.71221,36635198912.50997,45000000000.0,45000000000.0,3.09,-85.4267,2021-09-02T06:00:10.474Z,0.01925275,2236.62708,2020-03-13T02:22:55.044Z,,2025-12-09T14:06:32.158Z,0.3240558200383635,3.6168085394706235,13.193271540353798
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.031,14494528987,12,14494528987,11497936.0,1.038,1.02,0.0108458,1.06357,151289112.0,1.05478,14064216014.81,14064216014.81,,1.37,-24.75219,2025-10-28T06:05:38.345Z,0.155357,563.37465,2025-10-31T14:27:24.456Z,,2025-12-09T14:06:33.579Z,0.0,1.063573884003981,-0.03399787457509159
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,60.85,13039158377,13,19516995115,86586082.0,61.49,60.51,-0.15762870276427776,-0.25839,-68297698.81708908,-0.52106,214372548.0,320872548.0,400000000.0,63.15,-3.61351,2025-12-04T03:12:02.334Z,3.06,1888.15827,2023-02-13T19:01:21.899Z,,2025-12-09T14:06:29.239Z,-0.2666096596577793,-0.25839237452984976,4.842672138929167
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,3810.55,12822218711,14,12822218711,35650160.0,3861.18,3772.16,-32.93944161249965,-0.85702,-28497672.396116257,-0.22176,3364928.314313151,3364928.314313151,,7256.02,-47.5488,2022-05-13T15:09:54.509Z,558.54,581.39596,2022-05-13T01:36:45.053Z,,2025-12-09T14:06:29.888Z,-0.46537203491061285,-0.857020171330883,9.864617645456358
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,582.04,11620777885,15,11620845187,377644944.0,594.61,570.95,-11.966010380928651,-2.01446,-244000817.9818535,-2.05651,19964349.89665078,19964465.52165078,21000000.0,3785.82,-84.63255,2017-12-20T00:00:00.000Z,76.93,656.20397,2018-12-16T00:00:00.000Z,,2025-12-09T14:06:31.673Z,0.3063277155978081,-2.0144565624364437,9.927433167651502
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/WBTCLOGO.png?1764496367,90261.0,11269783614,16,11269783614,183754809.0,91423.0,89377.0,-1072.0628053430264,-1.17379,-139972660.13121605,-1.22678,124963.48883569,124963.48883569,124963.48883569,125932.0,-28.36057,2025-10-06T18:55:19.650Z,3139.17,2773.90729,2019-04-02T00:00:00.000Z,,2025-12-09T14:06:29.574Z,-0.16102159349918882,-1.173790836017713,3.5710014264146714
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,https://coin-images.coingecko.com/coins/images/30061/large/wbeth-icon.png?1696528983,3384.27,11054331951,17,11054331951,8527212.0,3435.02,3349.16,-28.145533512119982,-0.8248,-85379026.12844849,-0.76644,3264465.819136715,3264465.819136715,,5330.78,-36.49706,2025-08-24T19:27:46.809Z,1501.6,125.43953,2025-04-09T03:57:40.245Z,,2025-12-09T14:06:29.626Z,-0.5711543887157162,-0.8247981329415822,10.024535255238781
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,1.0,9562479993,18,9562479993,7366031.0,1.0,0.998658,0.00124476,0.12462,72816081.0,0.76732,9563706895.726856,9563706895.726856,,1.057,-5.4324,2024-10-29T05:40:51.197Z,0.948265,5.44352,2024-10-03T13:19:28.826Z,,2025-12-09T14:06:28.851Z,0.005697991703133828,0.12461743164545284,0.03384124677927221
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/Chainlink_Logo_500.png?1760023405,13.71,9553017088,19,13708857707,526283447.0,14.01,13.6,-0.2444538632241322,-1.75146,-158053104.72571564,-1.62756,696849970.4525868,1000000000.0,1000000000.0,52.7,-74.01519,2021-05-10T00:13:57.214Z,0.148183,9140.66507,2017-11-29T00:00:00.000Z,,2025-12-09T14:06:32.334Z,-0.685285843603615,-1.751457889573884,10.838686785362764
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,1.0,8975193076,20,8975193076,869117802.0,1.001,0.998191,-0.000385035806181655,-0.03849,-8250854.1901397705,-0.09185,8984992892.453934,8984992892.453934,,1.05,-4.90867,2024-08-05T14:21:42.527Z,0.942186,5.96868,2024-12-05T22:30:39.827Z,,2025-12-09T14:06:31.964Z,0.002241298350055759,-0.03848587005025175,0.01825614336564378
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.56,8816556509,21,9421793895,888524.0,9.75,9.4,-0.17538891305170878,-1.80127,-160590900.6089115,-1.78889,921949668.9,985239504.0,,10.14,-5.64707,2025-03-10T09:26:43.294Z,0.799859,1095.55698,2019-12-24T15:14:35.376Z,,2025-12-09T14:06:23.744Z,0.09229782505665393,-1.8012734504349746,1.0649784193601102
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,3118.76,8396511906,22,8396511906,226451203.0,3170.08,3085.9,-26.33166347621409,-0.83723,-235124299.79364872,-2.72398,2694123.598588174,2694123.598588174,,4950.08,-37.01216,2025-08-24T19:28:11.411Z,82.1,3697.58475,2018-12-15T00:00:00.000Z,,2025-12-09T14:06:29.884Z,-0.5610880488641544,-0.8372299437938281,9.779065758476218
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,3379.45,7987639058,23,7987639058,35911204.0,3421.77,3342.64,-29.52955313756047,-0.86623,-32688599.616811752,-0.40757,2366128.340872356,2366128.340872356,,5296.78,-36.19808,2025-08-24T19:25:19.771Z,1505.24,124.51296,2025-04-09T03:45:31.391Z,,2025-12-09T14:06:29.821Z,-0.472938205684298,-0.8662276294837882,10.445675105492406
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.242558,7843232500,24,12123522427,114739016.0,0.246182,0.237743,-0.00309925161151417,-1.26162,-92709175.16033459,-1.16822,32348324694.74639,50001786883.67145,,0.875563,-72.32302,2018-01-03T00:00:00.000Z,0.00047612,50796.3435,2015-03-05T00:00:00.000Z,,2025-12-09T14:06:28.107Z,0.03258208380636522,-1.2616180372212848,2.8028027782446934
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,27.98,7570120058,25,27952833543,401817710.0,30.32,27.55,-2.2719449772839724,-7.51072,-616914311.323905,-7.53526,270772999.4341414,999835210.4341414,1000000000.0,59.3,-52.98686,2025-09-18T03:30:30.650Z,3.81,632.01398,2024-11-29T09:30:30.871Z,,2025-12-09T14:06:23.045Z,-0.3183463015681593,-7.510721917846543,-12.184734072871835
zcash,zec,Zcash,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,427.34,7038045965,26,7038467603,1353394421.0,435.7,386.22,41.06,10.62889,727067428.0,11.52068,16431304.8530448,16432289.2280448,21000000.0,3191.93,-86.59942,2016-10-29T00:00:00.000Z,16.08,2560.03425,2024-07-05T04:22:29.321Z,,2025-12-09T14:06:30.637Z,-1.306031367211853,10.628893805926989,28.78303106626386
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,361.26,6667671048,27,6667671048,130376229.0,377.88,360.87,-12.043330385949844,-3.22614,-219586865.3449087,-3.18831,18446744.07370955,18446744.07370955,,542.33,-33.48303,2018-01-09T00:00:00.000Z,0.216177,166772.0915,2015-01-14T00:00:00.000Z,,2025-12-09T14:06:24.997Z,-0.5791251922952297,-3.226140117403257,-7.39282519793103
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.999288,6631828989,28,6629738064,179356689.0,1.001,0.997179,0.00032392,0.03243,-58252862.56681538,-0.87073,6635484924.770918,6633392846.580917,,1.032,-3.17751,2023-12-20T15:38:34.596Z,0.929486,7.50969,2024-10-04T07:57:15.809Z,,2025-12-09T14:06:33.452Z,0.004279795381337374,0.03242586350773253,-0.012075739158314168
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,90413.0,6566317698,29,6566317698,433431647.0,91763.0,89535.0,-1069.4700497739832,-1.16904,-61732147.69161987,-0.93138,72678.25567241,72678.25567227,,125954.0,-28.25157,2025-10-06T18:58:50.734Z,57439.0,57.33256,2024-09-12T14:07:41.775Z,,2025-12-09T14:06:32.543Z,-4.9922012454400074e-05,-1.1690440565186824,3.140139370617646
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,84.52,6477425944,30,6477455008,466509252.0,84.53,82.55,1.001,1.19841,80106064.0,1.25218,76609608.23347135,76609951.98347135,84000000.0,410.26,-79.40758,2021-05-10T03:13:07.904Z,1.15,7253.70089,2015-01-14T00:00:00.000Z,,2025-12-09T14:06:23.346Z,0.46342447219975746,1.1984131887720602,6.881926612702825
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,1.6,5987133509,31,16021802578,695088997.0,1.64,1.58,-0.014910469679333183,-0.92159,-58370762.46285534,-0.96552,3736866360.651109,10000000000.0,10000000000.0,5.35,-70.01993,2025-01-04T22:56:18.063Z,0.364846,339.33689,2023-10-19T10:40:30.078Z,,2025-12-09T14:06:32.851Z,-0.26317421563195426,-0.9215925664384169,16.017660207443647
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,13.65,5859041410,32,6291171690,316468808.0,13.78,13.52,-0.08659164027446664,-0.63036,-33535176.104589462,-0.56911,429385315.5812866,461054386.260526,720000000.0,144.96,-90.59162,2021-11-21T14:18:56.538Z,2.8,386.90409,2020-12-31T13:15:21.540Z,,2025-12-09T14:06:31.235Z,-0.06648636439099363,-0.63036152387931,4.878475487752159
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.135317,5748491915,33,6766704415,114710656.0,0.136251,0.13257,5.948e-05,0.04398,1355696.0,0.02359,42476304284.955,50000000000.0,50000000000.0,0.569229,-76.25138,2021-09-15T10:40:28.318Z,0.00986111,1270.88006,2020-01-02T17:30:24.852Z,,2025-12-09T14:06:34.531Z,0.2613001862317695,0.043975597064356095,0.9182344285346203
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,8.64e-06,5082938075,34,5085148818,113915835.0,8.66e-06,8.43e-06,1.36685e-07,1.6083,72768775.0,1.45242,589244313571696.2,589500595994015.1,,8.616e-05,-89.99374,2021-10-28T03:54:55.568Z,5.6366e-11,15294963.27586,2020-11-28T11:26:25.838Z,,2025-12-09T14:06:27.405Z,0.2946072362303336,1.6082996736323178,8.047849823762103
usdt0,usdt0,USDT0,https://coin-images.coingecko.com/coins/images/53705/large/usdt0.jpg?1737086183,0.999956,4520572432,35,4520572432,230630534.0,1.001,0.998722,-8.1844214143034e-05,-0.00818,543577186.0,13.66804,4520766331.164322,4520766331.164322,,1.052,-4.94987,2025-01-23T22:34:53.341Z,0.975737,2.48287,2025-02-28T01:35:58.101Z,,2025-12-09T14:06:29.363Z,-0.01669777548556221,-0.008184109471734735,0.004734102900657033
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999132,4333179904,36,4331796050,79147723.0,1.001,0.998266,-0.000498200512084157,-0.04984,3147448.0,0.07269,4334667655.498844,4333283326.452188,,1.22,-17.97139,2020-03-13T03:02:50.373Z,0.88196,13.3693,2023-03-11T07:50:50.514Z,,2025-12-09T14:06:32.972Z,-0.026441403461248236,-0.04983846307529395,-0.025514862144474796
susds,susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.082,4258382933,37,4258382933,23954329.0,1.086,1.065,0.00343297,0.31843,67629465.0,1.61378,3938281914.518285,3938281914.518285,,1.11,-2.49697,2025-10-10T21:52:27.019Z,0.961716,12.03682,2025-01-04T01:21:08.460Z,,2025-12-09T14:06:27.935Z,0.4338905829592863,0.3184284131056335,0.47432722301804975
world-liberty-financial,wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,0.14925,4065027551,38,14920925761,107318182.0,0.154447,0.148197,0.0004573,0.30734,8232924.0,0.20294,27243802538.151154,100000000000.0,100000000000.0,0.331336,-55.09124,2025-09-01T12:20:09.597Z,0.104606,42.24732,2025-10-10T21:22:29.880Z,,2025-12-09T14:06:29.584Z,-0.14915831181190237,0.30733971685112366,-7.08562850775461
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,1.62,3977941692,39,8367642504,84307266.0,1.66,1.61,-0.0324782302338813,-1.95964,-77403166.2133503,-1.90867,2447295063.679525,5147911100.060653,,8.25,-80.28863,2024-06-15T00:36:51.509Z,0.519364,213.24843,2021-09-21T00:33:11.092Z,,2025-12-09T14:06:28.676Z,0.4295565984878371,-1.959640505258312,7.088942478166346
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.103605,3870376750,40,10177061538,14676207.0,0.105211,0.103035,-0.001259675550565359,-1.20124,-46425178.89321709,-1.18528,37353532281.87356,98220204704.60904,100000000000.0,0.965407,-89.27125,2021-11-24T15:53:54.855Z,0.0121196,754.61706,2019-02-08T00:00:00.000Z,,2025-12-09T14:06:32.582Z,-0.061554759662939794,-1.2012414487911538,-4.318305975142453
paypal-usd,pyusd,PayPal USD,https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Logo_%282%29.png?1696530039,0.99991,3827419196,41,3827419196,87370457.0,1.0,0.998905,0.00098717,0.09882,12057535.0,0.31603,3827883560.07748,3827883560.07748,,1.021,-2.04039,2023-10-23T22:44:57.056Z,0.959426,4.21963,2024-12-05T22:31:13.430Z,,2025-12-09T14:06:25.725Z,-0.008892000147001856,0.09882299167444016,0.020293897358257026
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,1.11,3595636991,42,6874512793,126057366.0,1.13,1.088,-0.020504833322642968,-1.8189,-70610615.09083652,-1.92596,3252944055.636841,6219316794.89,6219316794.89,2.86,-61.23499,2025-10-09T01:04:46.659Z,0.307978,259.36483,2023-10-18T02:50:46.942Z,,2025-12-09T14:06:24.179Z,-0.09561597232285522,-1.8189013132711995,11.314202582121515
ethena-staked-usde,susde,Ethena Staked USDe,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,1.21,3584681917,43,3584681917,73992858.0,1.21,1.21,0.00019647,0.01627,-56269549.90590525,-1.54546,2967645405.44297,2967645405.44297,,1.29,-6.41797,2025-01-29T17:52:32.991Z,1.012,19.34249,2024-04-03T14:23:03.162Z,,2025-12-09T14:06:33.374Z,0.01209860015975746,0.0162672281556957,0.11453962239444201
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,2.13,3493752521,44,3493803674,161171140.0,2.16,2.09,-0.01079855279366626,-0.50544,-17814775.75546074,-0.50732,1643633540.497753,1643657605.357181,,54.98,-96.13753,2021-11-04T14:10:09.301Z,1.98,7.37972,2025-12-01T15:50:20.422Z,,2025-12-09T14:06:26.200Z,0.08508790561069529,-0.505442909253918,0.7469608965578369
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,5.51,3466919316,45,5503873214,232244856.0,5.72,5.43,-0.16377587376807323,-2.88724,-101243018.80508089,-2.8374,629905374.0113912,1000000000.0,1000000000.0,44.92,-87.76277,2021-05-03T05:25:04.822Z,1.03,433.57432,2020-09-17T01:20:38.214Z,,2025-12-09T14:06:29.131Z,-0.5691452143326938,-2.8872384596809053,-0.5899298958202313
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,306.6,2945361735,46,6444663134,141156440.0,307.15,287.67,9.44,3.1766,94787119.0,3.32519,9597491.0,21000000.0,21000000.0,757.6,-59.54124,2024-03-07T18:45:36.466Z,30.83,894.21945,2023-05-14T08:57:53.732Z,,2025-12-09T14:06:31.501Z,1.0142374342394818,3.176603305525093,16.334386641287384
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,187.97,2850778915,47,3008284926,357265162.0,199.03,187.79,-8.39414272771495,-4.27474,-125887303.91797686,-4.22914,15162281.4210017,16000000.0,16000000.0,661.69,-71.60383,2021-05-18T21:19:59.514Z,26.02,622.02877,2020-11-05T09:20:11.928Z,,2025-12-09T14:06:29.709Z,-0.955310401550977,-4.2747446683617785,9.735481024108779
usd1-wlfi,usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,0.99903,2727193889,48,2727193889,246165297.0,0.999552,0.99854,0.00024347,0.02438,-1546998.0884194374,-0.05669,2729973392.721158,2729973392.713628,,1.025,-2.49959,2025-05-12T12:36:39.412Z,0.989633,0.96771,2025-10-01T08:51:32.103Z,,2025-12-09T14:06:29.023Z,0.008172308963110601,0.024376182069940962,-0.010018243102074895
canton-network,cc,Canton,https://coin-images.coingecko.com/coins/images/70468/large/Canton-Ticker_%281%29.png?1762826299,0.074359,2669944507,49,2669944507,13330576.0,0.076988,0.071698,-0.000437992316534963,-0.58557,8742019.0,0.3285,35906575280.22086,35906575280.22086,,0.159483,-53.49935,2025-11-10T09:46:17.203Z,0.059024,25.64467,2025-12-06T10:32:09.784Z,,2025-12-09T14:06:31.841Z,1.0104450665788094,-0.5855713754259542,-0.13258392258693283
